 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.00 :   144c03: movzwl (%rdx),%r9d
    0.00 :   144c07: sar    %rdi
    0.00 :   144c0a: movzwl %si,%r12d
    0.00 :   144c0e: test   %eax,%eax
    0.00 :   144c10: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144c16: test   %r9w,%r9w
    0.00 :   144c1a: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144c20: movslq %r8d,%r13
    0.00 :   144c23: mov    %edi,0x60(%rbx)
    0.00 :   144c26: mov    (%r15,%r13,8),%rcx
    0.00 :   144c2a: mov    %r11,%r13
    0.00 :   144c2d: jmp    *%rcx
    0.00 :   144c2f: endbr64
    0.00 :   144c33: mov    -0x8(%r14),%rdi
    0.00 :   144c37: cmp    0x41e20a(%rip),%rdi        # 562e48 <_PyParser_TokenNames@@Base+0x1568>
    0.00 :   144c3e: jne    149cc4 <_PyEval_EvalFrameDefault@@Base+0x7114>
    0.00 :   144c44: sub    $0x8,%r14
    0.00 :   144c48: subq   $0x1,(%rdi)
    0.00 :   144c4c: je     7cb02 <_Py_str_to_int@@Base+0x99c1>
    0.00 :   144c52: movzwl 0x0(%r13),%edx
    0.00 :   144c57: lea    0x45d10e(%rip),%r12        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144c5e: mov    %r13,%rcx
    0.00 :   144c61: lea    0x2(%r13),%r10
    0.00 :   144c65: mov    0x150(%rsp),%eax
    0.00 :   144c6c: sub    (%rsp),%rcx
    0.00 :   144c70: movzbl %dl,%r8d
    0.00 :   144c74: shr    $0x8,%dx
    0.00 :   144c78: movzwl (%r12),%esi
    0.00 :   144c7d: sar    %rcx
    0.00 :   144c80: movzwl %dx,%r12d
    0.00 :   144c84: test   %eax,%eax
    0.00 :   144c86: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144c8c: test   %si,%si
    0.00 :   144c8f: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144c95: movslq %r8d,%r13
    0.00 :   144c98: mov    %ecx,0x60(%rbx)
    0.00 :   144c9b: mov    (%r15,%r13,8),%rdi
    0.00 :   144c9f: mov    %r10,%r13
    0.00 :   144ca2: jmp    *%rdi
    0.00 :   144ca4: endbr64
    0.00 :   144ca8: mov    -0x10(%r14),%r8
    0.00 :   144cac: sub    $0x8,%r14
    0.00 :   144cb0: lea    0x42cb09(%rip),%r10        # 5717c0 <PyUnicode_Type@@Base>
    0.00 :   144cb7: mov    (%r14),%r12
    0.00 :   144cba: cmp    %r10,0x8(%r8)
    0.00 :   144cbe: jne    149908 <_PyEval_EvalFrameDefault@@Base+0x6d58>
    0.00 :   144cc4: mov    0x8(%r12),%r9
    0.00 :   144cc9: testb  $0x10,0xab(%r9)
    0.00 :   144cd1: je     144cdc <_PyEval_EvalFrameDefault@@Base+0x212c>
    0.00 :   144cd3: cmp    %r10,%r9
    0.00 :   144cd6: jne    149908 <_PyEval_EvalFrameDefault@@Base+0x6d58>
    0.00 :   144cdc: mov    %r12,%rsi
    0.00 :   144cdf: mov    %r8,%rdi
    0.00 :   144ce2: mov    %r12,0x30(%rsp)
    0.00 :   144ce7: mov    %r8,0x40(%rsp)
    0.00 :   144cec: call   1b7e00 <PyUnicode_Format@@Base>
    0.00 :   144cf1: mov    0x30(%rsp),%rdi
    0.00 :   144cf6: mov    0x40(%rsp),%r11
    0.00 :   144cfb: mov    %rax,%r12
    0.00 :   144cfe: subq   $0x1,(%rdi)
    0.00 :   144d02: jne    149946 <_PyEval_EvalFrameDefault@@Base+0x6d96>
    0.00 :   144d08: mov    0x8(%rdi),%rdx
    0.00 :   144d0c: mov    %r11,0x40(%rsp)
    0.00 :   144d11: call   *0x30(%rdx)
    0.00 :   144d14: mov    0x40(%rsp),%r11
    0.00 :   144d19: subq   $0x1,(%r11)
    0.00 :   144d1d: je     149950 <_PyEval_EvalFrameDefault@@Base+0x6da0>
    0.00 :   144d23: mov    %r12,-0x8(%r14)
    0.00 :   144d27: test   %r12,%r12
    0.00 :   144d2a: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   144d30: movzwl 0x0(%r13),%eax
    0.00 :   144d35: lea    0x45d030(%rip),%rsi        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144d3c: mov    %r13,%r9
    0.00 :   144d3f: lea    0x2(%r13),%rdi
    0.00 :   144d43: mov    0x150(%rsp),%r10d
    0.00 :   144d4b: sub    (%rsp),%r9
    0.00 :   144d4f: movzbl %al,%r8d
    0.00 :   144d53: shr    $0x8,%ax
    0.00 :   144d57: movzwl (%rsi),%ecx
    0.00 :   144d5a: sar    %r9
    0.00 :   144d5d: movzwl %ax,%r12d
    0.00 :   144d61: test   %r10d,%r10d
    0.00 :   144d64: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144d6a: test   %cx,%cx
    0.00 :   144d6d: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144d73: movslq %r8d,%r13
    0.00 :   144d76: mov    %r9d,0x60(%rbx)
    0.00 :   144d7a: mov    (%r15,%r13,8),%r11
    0.00 :   144d7e: mov    %rdi,%r13
    0.00 :   144d81: jmp    *%r11
    0.00 :   144d84: endbr64
    0.00 :   144d88: movq   -0x8(%r14),%xmm5
    0.00 :   144d8e: mov    -0x10(%r14),%r10
    0.00 :   144d92: mov    0x150(%rsp),%eax
    0.00 :   144d99: movhps -0x18(%r14),%xmm5
    0.00 :   144d9e: mov    %r10,-0x8(%r14)
    0.00 :   144da2: movups %xmm5,-0x18(%r14)
    0.00 :   144da7: test   %eax,%eax
    0.00 :   144da9: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144daf: movzwl 0x0(%r13),%r9d
    0.00 :   144db4: lea    0x45cfb1(%rip),%r11        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144dbb: mov    %r13,%rdx
    0.00 :   144dbe: lea    0x2(%r13),%rdi
    0.00 :   144dc2: sub    (%rsp),%rdx
    0.00 :   144dc6: sar    %rdx
    0.00 :   144dc9: movzbl %r9b,%r8d
    0.00 :   144dcd: shr    $0x8,%r9w
    0.00 :   144dd2: cmpw   $0x0,(%r11)
    0.00 :   144dd7: movzwl %r9w,%r12d
    0.00 :   144ddb: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144de1: movslq %r8d,%r13
    0.00 :   144de4: mov    %edx,0x60(%rbx)
    0.00 :   144de7: mov    (%r15,%r13,8),%rsi
    0.00 :   144deb: mov    %rdi,%r13
    0.00 :   144dee: jmp    *%rsi
    0.00 :   144df0: endbr64
    0.00 :   144df4: mov    0x150(%rsp),%r12d
    0.00 :   144dfc: test   %r12d,%r12d
    0.00 :   144dff: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144e05: movzwl 0x0(%r13),%edx
    0.00 :   144e0a: lea    0x45cf5b(%rip),%r9        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144e11: mov    %r13,%r11
    0.00 :   144e14: lea    0x2(%r13),%rcx
    0.00 :   144e18: sub    (%rsp),%r11
    0.00 :   144e1c: sar    %r11
    0.00 :   144e1f: movzbl %dl,%r8d
    0.00 :   144e23: shr    $0x8,%dx
    0.00 :   144e27: cmpw   $0x0,(%r9)
    0.00 :   144e2c: movzwl %dx,%r12d
    0.00 :   144e30: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144e36: movslq %r8d,%rax
    0.00 :   144e39: mov    %r11d,0x60(%rbx)
    0.00 :   144e3d: mov    %rcx,%r13
    0.00 :   144e40: mov    (%r15,%rax,8),%rsi
    0.00 :   144e44: jmp    *%rsi
    0.00 :   144e46: endbr64
    0.00 :   144e4a: mov    0x60(%rsp),%rax
    0.00 :   144e4f: movslq %r12d,%r8
    0.00 :   144e52: mov    0x150(%rsp),%r12d
    0.00 :   144e5a: mov    %r14,%r11
    0.00 :   144e5d: add    $0x8,%r14
    0.00 :   144e61: mov    (%rax,%r8,8),%r9
    0.00 :   144e65: addq   $0x1,(%r9)
    0.00 :   144e69: mov    %r9,(%r11)
    0.00 :   144e6c: test   %r12d,%r12d
    0.00 :   144e6f: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144e75: movzwl 0x0(%r13),%ecx
    0.00 :   144e7a: lea    0x45ceeb(%rip),%rdx        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144e81: mov    %r13,%rdi
    0.00 :   144e84: lea    0x2(%r13),%rsi
    0.00 :   144e88: sub    (%rsp),%rdi
    0.00 :   144e8c: sar    %rdi
    0.00 :   144e8f: movzbl %cl,%r8d
    0.00 :   144e93: shr    $0x8,%cx
    0.00 :   144e97: cmpw   $0x0,(%rdx)
    0.00 :   144e9b: movzwl %cx,%r12d
    0.00 :   144e9f: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144ea5: movslq %r8d,%r13
    0.00 :   144ea8: mov    %edi,0x60(%rbx)
    0.00 :   144eab: mov    (%r15,%r13,8),%r10
    0.00 :   144eaf: mov    %rsi,%r13
    0.00 :   144eb2: jmp    *%r10
    0.00 :   144eb5: endbr64
    0.00 :   144eb9: mov    -0x8(%r14),%rdi
    0.00 :   144ebd: sub    $0x8,%r14
    0.00 :   144ec1: subq   $0x1,(%rdi)
    0.00 :   144ec5: je     7bce5 <_Py_str_to_int@@Base+0x8ba4>
    0.00 :   144ecb: lea    0x45ce9a(%rip),%r8        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144ed2: movzwl 0x0(%r13),%r10d
    0.00 :   144ed7: mov    %r13,%rax
    0.00 :   144eda: lea    0x2(%r13),%rdi
    0.00 :   144ede: mov    0x150(%rsp),%r11d
    0.00 :   144ee6: sub    (%rsp),%rax
    0.00 :   144eea: movzwl (%r8),%ecx
    0.00 :   144eee: movzbl %r10b,%r8d
    0.00 :   144ef2: shr    $0x8,%r10w
    0.00 :   144ef7: sar    %rax
    0.00 :   144efa: movzwl %r10w,%r12d
    0.00 :   144efe: test   %r11d,%r11d
    0.00 :   144f01: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144f07: test   %cx,%cx
    0.00 :   144f0a: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144f10: movslq %r8d,%rdx
    0.00 :   144f13: mov    %eax,0x60(%rbx)
    0.00 :   144f16: mov    %rdi,%r13
    0.00 :   144f19: mov    (%r15,%rdx,8),%rsi
    0.00 :   144f1d: jmp    *%rsi
    0.00 :   144f1f: endbr64
    0.00 :   144f23: mov    %r12d,%eax
    0.00 :   144f26: mov    -0x8(%r14),%rsi
    0.00 :   144f2a: mov    -0x10(%r14),%r8
    0.00 :   144f2e: sub    $0x10,%r14
    0.00 :   144f32: neg    %eax
    0.00 :   144f34: cltq
    0.00 :   144f36: mov    (%r14,%rax,8),%r12
    0.00 :   144f3a: mov    0x8(%r12),%rcx
    0.00 :   144f3f: testb  $0x20,0xab(%rcx)
    0.00 :   144f46: je     7c67c <_Py_str_to_int@@Base+0x953b>
    0.00 :   144f4c: lea    0x42c86d(%rip),%rdi        # 5717c0 <PyUnicode_Type@@Base>
    0.00 :   144f53: cmp    %rdi,0x8(%r8)
    0.00 :   144f57: jne    14a33d <_PyEval_EvalFrameDefault@@Base+0x778d>
    0.00 :   144f5d: mov    0x18(%r8),%rdx
    0.00 :   144f61: cmp    $0xffffffffffffffff,%rdx
    0.00 :   144f65: je     14a33d <_PyEval_EvalFrameDefault@@Base+0x778d>
    0.00 :   144f6b: lea    0x43512e(%rip),%r9        # 57a0a0 <PyPickleBuffer_Type@@Base+0x1a0>
    0.00 :   144f72: cmp    %r9,0x20(%r12)
    0.00 :   144f77: mov    %rsi,%rcx
    0.00 :   144f7a: mov    %r12,%rdi
    0.00 :   144f7d: mov    %rsi,0x30(%rsp)
    0.00 :   144f82: mov    %r8,%rsi
    0.00 :   144f85: mov    %r8,0x40(%rsp)
    0.00 :   144f8a: je     14a31c <_PyEval_EvalFrameDefault@@Base+0x776c>
    0.00 :   144f90: call   127c50 <_PyObject_GC_Malloc@@Base+0x10>
    0.00 :   144f95: mov    0x30(%rsp),%rsi
    0.00 :   144f9a: mov    0x40(%rsp),%r8
    0.00 :   144f9f: mov    %eax,%r12d
    0.00 :   144fa2: subq   $0x1,(%rsi)
    0.00 :   144fa6: je     14d0d7 <_PyEval_EvalFrameDefault@@Base+0xa527>
    0.00 :   144fac: subq   $0x1,(%r8)
    0.00 :   144fb0: je     7b243 <_Py_str_to_int@@Base+0x8102>
    0.00 :   144fb6: test   %r12d,%r12d
    0.00 :   144fb9: jne    146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   144fbf: movzwl 0x0(%r13),%eax
    0.00 :   144fc4: lea    0x45cda1(%rip),%r11        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144fcb: mov    %r13,%rdx
    0.00 :   144fce: lea    0x2(%r13),%rcx
    0.00 :   144fd2: mov    0x150(%rsp),%edi
    0.00 :   144fd9: sub    (%rsp),%rdx
    0.00 :   144fdd: movzbl %al,%r8d
    0.00 :   144fe1: shr    $0x8,%ax
    0.00 :   144fe5: movzwl (%r11),%r10d
    0.00 :   144fe9: sar    %rdx
    0.00 :   144fec: movzwl %ax,%r12d
    0.00 :   144ff0: test   %edi,%edi
    0.00 :   144ff2: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144ff8: test   %r10w,%r10w
    0.00 :   144ffc: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   145002: movslq %r8d,%r13
    0.00 :   145005: mov    %edx,0x60(%rbx)
    0.00 :   145008: mov    (%r15,%r13,8),%rsi
    0.00 :   14500c: mov    %rcx,%r13
    0.00 :   14500f: jmp    *%rsi
    0.00 :   145011: endbr64
    0.00 :   145015: mov    -0x8(%r14),%r11
    0.00 :   145019: mov    -0x10(%r14),%rdi
    0.00 :   14501d: sub    $0x8,%r14
    0.00 :   145021: lea    0x20f94d(%rip),%rcx        # 354975 <_Py_ctype_table@@Base+0x23c55>
    0.00 :   145028: lea    0x4313b1(%rip),%rdx        # 5763e0 <_Py_NoneStruct@@Base>
    0.00 :   14502f: mov    %r11,%rsi
    0.00 :   145032: mov    %rdi,0x40(%rsp)
    0.00 :   145037: mov    %r11,0x30(%rsp)
    0.00 :   14503c: call   1f4cd0 <PyNumber_Power@@Base+0xa0>
    0.00 :   145041: mov    0x40(%rsp),%rdi
    0.00 :   145046: mov    0x30(%rsp),%r8
    0.00 :   14504b: mov    %rax,%r12
    0.00 :   14504e: subq   $0x1,(%rdi)
    0.00 :   145052: jne    145065 <_PyEval_EvalFrameDefault@@Base+0x24b5>
    0.00 :   145054: mov    0x8(%rdi),%rax
    0.00 :   145058: mov    %r8,0x40(%rsp)
    0.00 :   14505d: call   *0x30(%rax)
    0.00 :   145060: mov    0x40(%rsp),%r8
    0.00 :   145065: subq   $0x1,(%r8)
    0.00 :   145069: je     14b33e <_PyEval_EvalFrameDefault@@Base+0x878e>
    0.00 :   14506f: mov    %r12,-0x8(%r14)
    0.00 :   145073: test   %r12,%r12
    0.00 :   145076: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   14507c: movzwl 0x0(%r13),%esi
    0.00 :   145081: lea    0x45cce4(%rip),%rcx        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   145088: mov    %r13,%rdx
    0.00 :   14508b: lea    0x2(%r13),%r9
    0.00 :   14508f: mov    0x150(%rsp),%edi
    0.00 :   145096: sub    (%rsp),%rdx
    0.00 :   14509a: movzbl %sil,%r8d
    0.00 :   14509e: shr    $0x8,%si
    0.00 :   1450a2: movzwl (%rcx),%r10d
    0.00 :   1450a6: sar    %rdx
    0.00 :   1450a9: movzwl %si,%r12d
    0.00 :   1450ad: test   %edi,%edi
    0.00 :   1450af: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1450b5: test   %r10w,%r10w
    0.00 :   1450b9: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1450bf: movslq %r8d,%r13
    0.00 :   1450c2: mov    %edx,0x60(%rbx)
    0.00 :   1450c5: mov    (%r15,%r13,8),%r11
    0.00 :   1450c9: mov    %r9,%r13
    0.00 :   1450cc: jmp    *%r11
    0.00 :   1450cf: endbr64
    0.00 :   1450d3: movdqu -0x10(%r14),%xmm12
    0.00 :   1450d9: mov    -0x8(%r14),%rcx
    0.00 :   1450dd: sub    $0x8,%r14
    0.00 :   1450e1: cmpq   $0x0,0x40(%rbp)
    0.00 :   1450e6: movhlps %xmm12,%xmm11
    0.00 :   1450ea: mov    %rcx,0x30(%rsp)
    0.00 :   1450ef: movq   %xmm12,%r12
    0.00 :   1450f4: movq   %xmm11,0x40(%rsp)
    0.00 :   1450fb: jne    14ca71 <_PyEval_EvalFrameDefault@@Base+0x9ec1>
    0.00 :   145101: lea    0x98(%rsp),%rdx
    0.00 :   145109: movq   %xmm11,%rsi
    0.00 :   14510e: movq   %xmm12,%rdi
    0.00 :   145113: call   1f6010 <PyIter_Send@@Base>
    0.00 :   145118: mov    0x40(%rsp),%r9
    0.00 :   14511d: mov    (%r9),%r8
    0.00 :   145120: lea    -0x1(%r8),%rcx
    0.00 :   145124: mov    %r8,0x30(%rsp)
    0.00 :   145129: mov    %rcx,(%r9)
    0.00 :   14512c: test   %rcx,%rcx
    0.00 :   14512f: je     7c941 <_Py_str_to_int@@Base+0x9800>
    0.00 :   145135: cmp    $0xffffffff,%eax
    0.00 :   145138: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   14513e: test   %eax,%eax
    0.00 :   145140: je     14cb42 <_PyEval_EvalFrameDefault@@Base+0x9f92>
    0.00 :   145146: subl   $0x1,0x60(%rbx)
    0.00 :   14514a: sub    0x40(%rbx),%r14
    0.00 :   14514e: movb   $0xff,0x6c(%rbx)
    0.00 :   145152: sar    $0x3,%r14
    0.00 :   145156: mov    %r14d,0x50(%rbx)
    0.00 :   14515a: jmp    1440a9 <_PyEval_EvalFrameDefault@@Base+0x14f9>
    0.00 :   14515f: endbr64
    0.00 :   145163: mov    -0x8(%r14),%rdx
    0.00 :   145167: lea    0x43b952(%rip),%rsi        # 580ac0 <PyImport_FrozenModules@@Base+0xe0>
    0.00 :   14516e: mov    %rdx,%rdi
    0.00 :   145171: mov    %rdx,0x40(%rsp)
    0.00 :   145176: call   155a20 <_PyObject_LookupSpecial@@Base>
    0.00 :   14517b: mov    0x40(%rsp),%r11
    0.00 :   145180: lea    0x43b939(%rip),%rsi        # 580ac0 <PyImport_FrozenModules@@Base+0xe0>
    0.00 :   145187: test   %rax,%rax
    0.00 :   14518a: mov    %rax,0x50(%rsp)
    0.00 :   14518f: je     14c451 <_PyEval_EvalFrameDefault@@Base+0x98a1>
    0.00 :   145195: lea    0x43b914(%rip),%rsi        # 580ab0 <PyImport_FrozenModules@@Base+0xd0>
    0.00 :   14519c: mov    %r11,%rdi
    0.00 :   14519f: mov    %rsi,0x30(%rsp)
    0.00 :   1451a4: call   155a20 <_PyObject_LookupSpecial@@Base>
    0.00 :   1451a9: mov    0x40(%rsp),%r10
    0.00 :   1451ae: mov    0x30(%rsp),%rsi
    0.00 :   1451b3: test   %rax,%rax
    0.00 :   1451b6: mov    0x50(%rsp),%r9
    0.00 :   1451bb: je     14c40e <_PyEval_EvalFrameDefault@@Base+0x985e>
    0.00 :   1451c1: mov    %rax,-0x8(%r14)
    0.00 :   1451c5: subq   $0x1,(%r10)
    0.00 :   1451c9: je     7baf0 <_Py_str_to_int@@Base+0x89af>
    0.00 :   1451cf: lea    0x45c8ea(%rip),%rcx        # 5a1ac0 <_PyRuntime@@Base>
    0.00 :   1451d6: mov    0x238(%rcx),%rdi
    0.00 :   1451dd: test   %rdi,%rdi
    0.00 :   1451e0: je     14d0c8 <_PyEval_EvalFrameDefault@@Base+0xa518>
    0.00 :   1451e6: mov    0x8(%r9),%rax
    0.00 :   1451ea: testb  $0x8,0xa9(%rax)
    0.00 :   1451f1: je     14b939 <_PyEval_EvalFrameDefault@@Base+0x8d89>
    0.00 :   1451f7: mov    0x38(%rax),%rdx
    0.00 :   1451fb: mov    (%r9,%rdx,1),%rax
    0.00 :   1451ff: test   %rax,%rax
    0.00 :   145202: je     14b939 <_PyEval_EvalFrameDefault@@Base+0x8d89>
    0.00 :   145208: xor    %esi,%esi
    0.00 :   14520a: mov    %rdi,0x30(%rsp)
    0.00 :   14520f: xor    %ecx,%ecx
    0.00 :   145211: xor    %edx,%edx
    0.00 :   145213: mov    %r9,0x40(%rsp)
    0.00 :   145218: mov    %r9,%rdi
    0.00 :   14521b: call   *%rax
    0.00 :   14521d: mov    0x40(%rsp),%rsi
    0.00 :   145222: mov    0x30(%rsp),%r11
    0.00 :   145227: test   %rax,%rax
    0.00 :   14522a: mov    %rax,%r10
    0.00 :   14522d: je     14b917 <_PyEval_EvalFrameDefault@@Base+0x8d67>
    0.00 :   145233: cmpq   $0x0,0x58(%r11)
    0.00 :   145238: jne    7b747 <_Py_str_to_int@@Base+0x8606>
    0.00 :   14523e: subq   $0x1,(%rsi)
    0.00 :   145242: jne    145259 <_PyEval_EvalFrameDefault@@Base+0x26a9>
    0.00 :   145244: mov    0x8(%rsi),%r8
    0.00 :   145248: mov    %rax,0x40(%rsp)
    0.00 :   14524d: mov    %rsi,%rdi
    0.00 :   145250: call   *0x30(%r8)
    0.00 :   145254: mov    0x40(%rsp),%r10
    0.00 :   145259: mov    %r13,%rdx
    0.00 :   14525c: movslq 0x68(%rbx),%rax
    0.00 :   145260: sub    (%rsp),%rdx
    0.00 :   145264: mov    %r14,%r8
    0.00 :   145267: sar    %rdx
    0.00 :   14526a: sub    0x40(%rbx),%r8
    0.00 :   14526e: mov    %edx,%ecx
    0.00 :   145270: sar    $0x3,%r8
    0.00 :   145274: add    %r12d,%edx
    0.00 :   145277: cmp    $0x13,%eax
    0.00 :   14527a: jg     7bd7c <_Py_str_to_int@@Base+0x8c3b>
    0.00 :   145280: lea    (%rax,%rax,2),%rsi
    0.00 :   145284: lea    0x1(%rax),%r11d
    0.00 :   145288: mov    %r14,%rdi
    0.00 :   14528b: mov    0x150(%rsp),%eax
    0.00 :   145292: lea    (%rbx,%rsi,4),%r12
    0.00 :   145296: mov    %r11d,0x68(%rbx)
    0.00 :   14529a: add    $0x8,%r14
    0.00 :   14529e: lea    0x2(%r13),%r11
    0.00 :   1452a2: mov    %edx,0x74(%r12)
    0.00 :   1452a7: movzwl 0x0(%r13),%edx
    0.00 :   1452ac: mov    %r8d,0x78(%r12)
    0.00 :   1452b1: movl   $0x7a,0x70(%r12)
    0.00 :   1452ba: movzbl %dl,%r8d
    0.00 :   1452be: shr    $0x8,%dx
    0.00 :   1452c2: mov    %r10,(%rdi)
    0.00 :   1452c5: lea    0x45caa0(%rip),%r10        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   1452cc: movzwl %dx,%r12d
    0.00 :   1452d0: movzwl (%r10),%r9d
    0.00 :   1452d4: test   %eax,%eax
    0.00 :   1452d6: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1452dc: test   %r9w,%r9w
    0.00 :   1452e0: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1452e6: movslq %r8d,%r13
    0.00 :   1452e9: mov    %ecx,0x60(%rbx)
    0.00 :   1452ec: mov    (%r15,%r13,8),%rcx
    0.00 :   1452f0: mov    %r11,%r13
    0.00 :   1452f3: jmp    *%rcx
    0.00 :   1452f5: endbr64
    0.00 :   1452f9: mov    -0x8(%r14),%rdi
    0.00 :   1452fd: cmp    0x41db14(%rip),%rdi        # 562e18 <_PyParser_TokenNames@@Base+0x1538>
    0.00 :   145304: je     149eab <_PyEval_EvalFrameDefault@@Base+0x72fb>
    0.00 :   14530a: cmp    0x41db37(%rip),%rdi        # 562e48 <_PyParser_TokenNames@@Base+0x1568>
    0.00 :   145311: je     14b42b <_PyEval_EvalFrameDefault@@Base+0x887b>
    0.00 :   145317: mov    %rdi,0x40(%rsp)
    0.00 :   14531c: call   165e60 <PyObject_IsTrue@@Base>
    0.00 :   145321: mov    0x40(%rsp),%rdi
    0.00 :   145326: test   %eax,%eax
    0.00 :   145328: jle    14a5d5 <_PyEval_EvalFrameDefault@@Base+0x7a25>
    0.00 :   14532e: movslq %r12d,%r11
    0.00 :   145331: mov    (%rsp),%r12
    0.00 :   145335: lea    0x45ca30(%rip),%rdx        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   14533c: add    %r11,%r11
    0.00 :   14533f: mov    0x150(%rsp),%edi
    0.00 :   145346: lea    (%r12,%r11,1),%r10
    0.00 :   14534a: movzwl (%rdx),%r9d
    0.00 :   14534e: sar    %r11
    0.00 :   145351: movzwl (%r10),%eax
    0.00 :   145355: lea    0x2(%r10),%r13
    0.00 :   145359: movzbl %al,%r8d
    0.00 :   14535d: shr    $0x8,%ax
    0.00 :   145361: movzwl %ax,%r12d
    0.00 :   145365: test   %edi,%edi
    0.00 :   145367: jne    14ce21 <_PyEval_EvalFrameDefault@@Base+0xa271>
    0.00 :   14536d: test   %r9w,%r9w
    0.00 :   145371: jne    7b38f <_Py_str_to_int@@Base+0x824e>
    0.00 :   145377: movslq %r8d,%r9
    0.00 :   14537a: mov    %r11d,0x60(%rbx)
    0.00 :   14537e: jmp    *(%r15,%r9,8)
    0.00 :   145382: endbr64
    0.00 :   145386: mov    -0x8(%r14),%r10
    0.00 :   14538a: lea    -0x8(%r14),%rcx
    0.00 :   14538e: mov    -0x8(%rcx),%r8
    0.00 :   145392: sub    $0x10,%r14
    0.00 :   145396: mov    0x8(%r10),%r9
    0.00 :   14539a: mov    0xa8(%r9),%rdi
    0.38 :   1453a1: test   $0x4000000,%edi
    0.00 :   1453a7: jne    14c5f4 <_PyEval_EvalFrameDefault@@Base+0x9a44>
    0.00 :   1453ad: test   $0x80000000,%edi
    0.00 :   1453b3: je     14c5ad <_PyEval_EvalFrameDefault@@Base+0x99fd>
    0.00 :   1453b9: testb  $0x40,0xab(%r10)
    0.00 :   1453c1: je     14c5ad <_PyEval_EvalFrameDefault@@Base+0x99fd>
    0.00 :   1453c7: mov    %r10,%rsi
    0.00 :   1453ca: mov    %r8,%rdi
    0.00 :   1453cd: mov    %r10,0x30(%rsp)
    0.00 :   1453d2: mov    %r8,0x40(%rsp)
    0.00 :   1453d7: call   161d70 <PyErr_GivenExceptionMatches@@Base>
    0.00 :   1453dc: mov    0x40(%rsp),%r10
    0.00 :   1453e1: mov    0x30(%rsp),%r8
    0.00 :   1453e6: subq   $0x1,(%r10)
    0.00 :   1453ea: je     14d0aa <_PyEval_EvalFrameDefault@@Base+0xa4fa>
    0.00 :   1453f0: subq   $0x1,(%r8)
    0.00 :   1453f4: je     14c598 <_PyEval_EvalFrameDefault@@Base+0x99e8>
    0.00 :   1453fa: test   %eax,%eax
    0.00 :   1453fc: jle    14af3b <_PyEval_EvalFrameDefault@@Base+0x838b>
    0.00 :   145402: movzwl 0x0(%r13),%r12d
